,0_x,0_y,2_x,3_x,4_x,5_x,6_x,7_x,8_x,9_x,10_x,11_x,12_x,13_x,14_x,15_x,16_x,17_x,18_x,19_x,20_x,21_x,22_x,23_x,24_x,25_x,26_x,27_x,28_x,29_x,30_x,0,1,2_y,3_y,4_y,5_y,6_y,7_y,8_y,9_y,10_y,11_y,12_y,13_y,14_y,15_y,16_y,17_y,18_y,19_y,20_y,21_y,22_y,23_y,24_y,25_y,26_y,27_y,28_y,29_y,30_y
0,DecisionTreeClassifier 1,"(3, 3, 1, 5, 6, 6, 17)","(0, 4, 5, 5, 7, 5, 17)","(2, 1, 0, 2, 12, 3, 17)","(8, 0, 0, 16, 0, 1, 17)","(2, 2, 0, 8, 6, 3, 17)","(0, 0, 0, 6, 7, 4, 17)","(0, 9, 0, 0, 17, 0, 17)","(9, 0, 0, 11, 2, 4, 17)","(10, 0, 1, 16, 0, 1, 17)","(2, 0, 2, 3, 6, 8, 17)","(3, 2, 2, 5, 9, 3, 17)","(0, 11, 2, 3, 12, 2, 17)","(2, 0, 2, 10, 3, 4, 17)","(0, 5, 0, 11, 5, 1, 17)","(1, 8, 0, 8, 8, 1, 17)","(0, 4, 1, 0, 8, 9, 17)","(6, 0, 1, 8, 8, 1, 17)","(13, 3, 1, 13, 3, 1, 17)","(0, 16, 0, 0, 16, 1, 17)","(0, 1, 0, 0, 17, 0, 17)","(3, 0, 2, 5, 8, 4, 17)","(1, 4, 0, 1, 15, 1, 17)","(1, 6, 0, 7, 10, 0, 17)","(0, 16, 0, 1, 16, 0, 17)","(11, 0, 0, 16, 1, 0, 17)","(8, 4, 0, 13, 4, 0, 17)","(2, 3, 0, 11, 5, 1, 17)","(4, 10, 0, 4, 10, 3, 17)","(0, 12, 0, 3, 12, 2, 17)","(3, 8, 0, 4, 12, 1, 17)","(532, 524, 565, 568, 550, 582, 1700)","(537, 547, 559, 573, 572, 572, 1717)","(541, 538, 577, 578, 563, 593, 1734)","(592, 564, 565, 606, 570, 575, 1751)","(564, 541, 539, 596, 600, 572, 1768)","(580, 584, 577, 586, 600, 599, 1785)","(583, 568, 598, 609, 588, 605, 1802)","(589, 575, 602, 615, 595, 609, 1819)","(571, 585, 585, 615, 612, 609, 1836)","(582, 587, 589, 626, 614, 613, 1853)","(586, 587, 622, 612, 614, 644, 1870)","(620, 597, 640, 630, 608, 649, 1887)","(638, 608, 602, 663, 617, 624, 1904)","(632, 618, 601, 653, 641, 627, 1921)","(639, 629, 622, 648, 644, 646, 1938)","(629, 630, 650, 644, 649, 662, 1955)","(638, 630, 609, 682, 657, 633, 1972)","(656, 642, 660, 667, 653, 669, 1989)","(657, 667, 666, 660, 673, 673, 2006)","(624, 598, 688, 673, 648, 702, 2023)","(648, 630, 676, 688, 664, 688, 2040)","(647, 646, 675, 688, 681, 688, 2057)","(694, 651, 661, 708, 670, 696, 2074)","(694, 666, 636, 709, 704, 678, 2091)","(636, 646, 681, 701, 695, 712, 2108)","(681, 691, 687, 717, 711, 697, 2125)","(695, 689, 721, 703, 697, 742, 2142)","(712, 688, 689, 731, 716, 712, 2159)","(723, 693, 690, 742, 721, 713, 2176)","(727, 723, 710, 731, 731, 731, 2193)","(703, 683, 692, 749, 719, 742, 2210)"
1,DecisionTreeClassifier 2,"(3, 3, 0, 5, 6, 6, 17)","(0, 5, 2, 5, 7, 5, 17)","(1, 4, 3, 2, 12, 3, 17)","(13, 0, 0, 16, 0, 1, 17)","(4, 2, 0, 8, 6, 3, 17)","(0, 0, 0, 6, 7, 4, 17)","(0, 9, 0, 0, 17, 0, 17)","(11, 0, 0, 11, 2, 4, 17)","(10, 0, 1, 16, 0, 1, 17)","(1, 0, 2, 3, 6, 8, 17)","(3, 8, 2, 5, 9, 3, 17)","(0, 11, 2, 3, 12, 2, 17)","(3, 0, 2, 10, 3, 4, 17)","(0, 5, 0, 11, 5, 1, 17)","(1, 8, 0, 8, 8, 1, 17)","(0, 4, 1, 0, 8, 9, 17)","(6, 0, 1, 8, 8, 1, 17)","(12, 3, 1, 13, 3, 1, 17)","(0, 16, 0, 0, 16, 1, 17)","(0, 1, 0, 0, 17, 0, 17)","(3, 0, 1, 5, 8, 4, 17)","(0, 4, 0, 1, 15, 1, 17)","(2, 7, 0, 7, 10, 0, 17)","(0, 16, 0, 1, 16, 0, 17)","(5, 1, 0, 16, 1, 0, 17)","(9, 4, 0, 13, 4, 0, 17)","(2, 3, 0, 11, 5, 1, 17)","(2, 10, 0, 4, 10, 3, 17)","(0, 12, 0, 3, 12, 2, 17)","(3, 4, 0, 4, 12, 1, 17)","(568, 550, 582, 568, 550, 582, 1700)","(573, 572, 572, 573, 572, 572, 1717)","(578, 563, 593, 578, 563, 593, 1734)","(606, 570, 575, 606, 570, 575, 1751)","(596, 600, 572, 596, 600, 572, 1768)","(586, 600, 599, 586, 600, 599, 1785)","(609, 588, 605, 609, 588, 605, 1802)","(615, 595, 609, 615, 595, 609, 1819)","(615, 612, 609, 615, 612, 609, 1836)","(626, 614, 613, 626, 614, 613, 1853)","(612, 614, 644, 612, 614, 644, 1870)","(630, 608, 649, 630, 608, 649, 1887)","(663, 617, 624, 663, 617, 624, 1904)","(653, 641, 627, 653, 641, 627, 1921)","(648, 644, 646, 648, 644, 646, 1938)","(644, 649, 662, 644, 649, 662, 1955)","(682, 657, 633, 682, 657, 633, 1972)","(667, 653, 669, 667, 653, 669, 1989)","(660, 673, 673, 660, 673, 673, 2006)","(673, 648, 702, 673, 648, 702, 2023)","(688, 664, 688, 688, 664, 688, 2040)","(688, 681, 688, 688, 681, 688, 2057)","(708, 670, 696, 708, 670, 696, 2074)","(709, 704, 678, 709, 704, 678, 2091)","(701, 695, 712, 701, 695, 712, 2108)","(717, 711, 697, 717, 711, 697, 2125)","(703, 697, 742, 703, 697, 742, 2142)","(731, 716, 712, 731, 716, 712, 2159)","(742, 721, 713, 742, 721, 713, 2176)","(731, 731, 731, 731, 731, 731, 2193)","(749, 719, 742, 749, 719, 742, 2210)"
2,DecisionTreeClassifier 3,"(0, 2, 0, 5, 6, 6, 17)","(0, 4, 2, 5, 7, 5, 17)","(2, 8, 2, 2, 12, 3, 17)","(12, 0, 0, 16, 0, 1, 17)","(2, 0, 0, 8, 6, 3, 17)","(0, 1, 0, 6, 7, 4, 17)","(0, 4, 0, 0, 17, 0, 17)","(8, 0, 0, 11, 2, 4, 17)","(10, 0, 1, 16, 0, 1, 17)","(0, 0, 1, 3, 6, 8, 17)","(5, 3, 0, 5, 9, 3, 17)","(0, 11, 2, 3, 12, 2, 17)","(2, 0, 2, 10, 3, 4, 17)","(0, 5, 0, 11, 5, 1, 17)","(1, 7, 0, 8, 8, 1, 17)","(0, 4, 1, 0, 8, 9, 17)","(8, 0, 0, 8, 8, 1, 17)","(12, 3, 1, 13, 3, 1, 17)","(0, 16, 0, 0, 16, 1, 17)","(0, 1, 0, 0, 17, 0, 17)","(1, 4, 0, 5, 8, 4, 17)","(0, 4, 0, 1, 15, 1, 17)","(3, 6, 0, 7, 10, 0, 17)","(0, 16, 0, 1, 16, 0, 17)","(11, 0, 0, 16, 1, 0, 17)","(10, 4, 0, 13, 4, 0, 17)","(1, 5, 0, 11, 5, 1, 17)","(4, 10, 0, 4, 10, 3, 17)","(0, 12, 0, 3, 12, 2, 17)","(3, 8, 0, 4, 12, 1, 17)","(427, 449, 494, 568, 550, 582, 1700)","(446, 445, 501, 573, 572, 572, 1717)","(445, 455, 520, 578, 563, 593, 1734)","(530, 456, 494, 606, 570, 575, 1751)","(434, 462, 481, 596, 600, 572, 1768)","(459, 520, 541, 586, 600, 599, 1785)","(541, 511, 519, 609, 588, 605, 1802)","(546, 516, 524, 615, 595, 609, 1819)","(481, 489, 485, 615, 612, 609, 1836)","(493, 486, 495, 626, 614, 613, 1853)","(485, 469, 572, 612, 614, 644, 1870)","(549, 492, 518, 630, 608, 649, 1887)","(582, 515, 473, 663, 617, 624, 1904)","(559, 529, 523, 653, 641, 627, 1921)","(599, 494, 506, 648, 644, 646, 1938)","(558, 566, 522, 644, 649, 662, 1955)","(546, 537, 511, 682, 657, 633, 1972)","(586, 542, 524, 667, 653, 669, 1989)","(566, 598, 591, 660, 673, 673, 2006)","(522, 503, 645, 673, 648, 702, 2023)","(556, 513, 622, 688, 664, 688, 2040)","(555, 528, 597, 688, 681, 688, 2057)","(552, 541, 557, 708, 670, 696, 2074)","(629, 491, 522, 709, 704, 678, 2091)","(512, 552, 604, 701, 695, 712, 2108)","(661, 580, 517, 717, 711, 697, 2125)","(656, 641, 662, 703, 697, 742, 2142)","(540, 540, 652, 731, 716, 712, 2159)","(551, 544, 653, 742, 721, 713, 2176)","(681, 675, 634, 731, 731, 731, 2193)","(563, 563, 657, 749, 719, 742, 2210)"
3,RandomForestClassifier 1,"(0, 6, 0, 5, 6, 6, 17)","(3, 7, 0, 5, 7, 5, 17)","(2, 5, 0, 2, 12, 3, 17)","(16, 0, 0, 16, 0, 1, 17)","(2, 6, 0, 8, 6, 3, 17)","(0, 7, 0, 6, 7, 4, 17)","(0, 9, 0, 0, 17, 0, 17)","(9, 0, 0, 11, 2, 4, 17)","(16, 0, 0, 16, 0, 1, 17)","(0, 3, 0, 3, 6, 8, 17)","(0, 9, 0, 5, 9, 3, 17)","(0, 12, 0, 3, 12, 2, 17)","(0, 3, 0, 10, 3, 4, 17)","(0, 5, 0, 11, 5, 1, 17)","(1, 8, 0, 8, 8, 1, 17)","(0, 8, 0, 0, 8, 9, 17)","(6, 8, 0, 8, 8, 1, 17)","(13, 3, 0, 13, 3, 1, 17)","(0, 14, 0, 0, 16, 1, 17)","(0, 1, 0, 0, 17, 0, 17)","(5, 0, 0, 5, 8, 4, 17)","(1, 0, 0, 1, 15, 1, 17)","(7, 0, 0, 7, 10, 0, 17)","(1, 3, 0, 1, 16, 0, 17)","(1, 1, 0, 16, 1, 0, 17)","(10, 4, 0, 13, 4, 0, 17)","(0, 5, 0, 11, 5, 1, 17)","(4, 0, 0, 4, 10, 3, 17)","(0, 12, 0, 3, 12, 2, 17)","(3, 9, 0, 4, 12, 1, 17)","(362, 300, 390, 568, 550, 582, 1700)","(393, 346, 326, 573, 572, 572, 1717)","(389, 309, 379, 578, 563, 593, 1734)","(464, 329, 271, 606, 570, 575, 1751)","(443, 378, 250, 596, 600, 572, 1768)","(347, 354, 371, 586, 600, 599, 1785)","(405, 330, 365, 609, 588, 605, 1802)","(407, 335, 362, 615, 595, 609, 1819)","(383, 326, 387, 615, 612, 609, 1836)","(397, 324, 380, 626, 614, 613, 1853)","(251, 285, 484, 612, 614, 644, 1870)","(300, 264, 491, 630, 608, 649, 1887)","(427, 297, 388, 663, 617, 624, 1904)","(376, 332, 385, 653, 641, 627, 1921)","(315, 333, 452, 648, 644, 646, 1938)","(277, 315, 483, 644, 649, 662, 1955)","(398, 358, 405, 682, 657, 633, 1972)","(315, 307, 488, 667, 653, 669, 1989)","(292, 336, 484, 660, 673, 673, 2006)","(297, 198, 555, 673, 648, 702, 2023)","(303, 181, 544, 688, 664, 688, 2040)","(284, 196, 545, 688, 681, 688, 2057)","(316, 168, 556, 708, 670, 696, 2074)","(339, 231, 519, 709, 704, 678, 2091)","(294, 199, 583, 701, 695, 712, 2108)","(322, 231, 551, 717, 711, 697, 2125)","(305, 188, 601, 703, 697, 742, 2142)","(357, 234, 569, 731, 716, 712, 2159)","(376, 228, 567, 742, 721, 713, 2176)","(338, 232, 589, 731, 731, 731, 2193)","(355, 213, 593, 749, 719, 742, 2210)"
4,RandomForestClassifier 2,"(0, 5, 0, 5, 6, 6, 17)","(3, 7, 2, 5, 7, 5, 17)","(2, 5, 0, 2, 12, 3, 17)","(16, 0, 0, 16, 0, 1, 17)","(2, 6, 0, 8, 6, 3, 17)","(0, 7, 0, 6, 7, 4, 17)","(0, 2, 0, 0, 17, 0, 17)","(9, 0, 0, 11, 2, 4, 17)","(15, 0, 0, 16, 0, 1, 17)","(0, 3, 0, 3, 6, 8, 17)","(0, 9, 0, 5, 9, 3, 17)","(0, 12, 0, 3, 12, 2, 17)","(0, 3, 0, 10, 3, 4, 17)","(0, 5, 0, 11, 5, 1, 17)","(1, 8, 0, 8, 8, 1, 17)","(0, 8, 0, 0, 8, 9, 17)","(6, 8, 0, 8, 8, 1, 17)","(13, 3, 0, 13, 3, 1, 17)","(0, 13, 0, 0, 16, 1, 17)","(0, 1, 0, 0, 17, 0, 17)","(5, 0, 0, 5, 8, 4, 17)","(1, 0, 0, 1, 15, 1, 17)","(7, 0, 0, 7, 10, 0, 17)","(1, 2, 0, 1, 16, 0, 17)","(0, 1, 0, 16, 1, 0, 17)","(10, 4, 0, 13, 4, 0, 17)","(0, 5, 0, 11, 5, 1, 17)","(4, 0, 0, 4, 10, 3, 17)","(0, 12, 0, 3, 12, 2, 17)","(3, 9, 0, 4, 12, 1, 17)","(374, 296, 385, 568, 550, 582, 1700)","(408, 351, 328, 573, 572, 572, 1717)","(399, 309, 375, 578, 563, 593, 1734)","(487, 337, 253, 606, 570, 575, 1751)","(462, 379, 247, 596, 600, 572, 1768)","(356, 340, 373, 586, 600, 599, 1785)","(417, 324, 365, 609, 588, 605, 1802)","(416, 328, 369, 615, 595, 609, 1819)","(386, 314, 391, 615, 612, 609, 1836)","(400, 313, 390, 626, 614, 613, 1853)","(252, 263, 491, 612, 614, 644, 1870)","(291, 243, 489, 630, 608, 649, 1887)","(445, 282, 388, 663, 617, 624, 1904)","(398, 333, 389, 653, 641, 627, 1921)","(315, 321, 450, 648, 644, 646, 1938)","(275, 296, 487, 644, 649, 662, 1955)","(403, 341, 408, 682, 657, 633, 1972)","(309, 276, 489, 667, 653, 669, 1989)","(288, 306, 492, 660, 673, 673, 2006)","(290, 194, 557, 673, 648, 702, 2023)","(291, 178, 544, 688, 664, 688, 2040)","(284, 199, 542, 688, 681, 688, 2057)","(316, 169, 556, 708, 670, 696, 2074)","(342, 237, 517, 709, 704, 678, 2091)","(290, 184, 582, 701, 695, 712, 2108)","(306, 229, 551, 717, 711, 697, 2125)","(289, 185, 605, 703, 697, 742, 2142)","(327, 215, 577, 731, 716, 712, 2159)","(341, 208, 577, 742, 721, 713, 2176)","(318, 211, 595, 731, 731, 731, 2193)","(319, 205, 602, 749, 719, 742, 2210)"
5,RandomForestClassifier 3,"(0, 4, 3, 5, 6, 6, 17)","(2, 7, 1, 5, 7, 5, 17)","(2, 5, 0, 2, 12, 3, 17)","(7, 0, 0, 16, 0, 1, 17)","(2, 6, 0, 8, 6, 3, 17)","(0, 7, 0, 6, 7, 4, 17)","(0, 15, 0, 0, 17, 0, 17)","(9, 0, 0, 11, 2, 4, 17)","(16, 0, 0, 16, 0, 1, 17)","(0, 3, 0, 3, 6, 8, 17)","(0, 9, 1, 5, 9, 3, 17)","(0, 12, 0, 3, 12, 2, 17)","(3, 3, 0, 10, 3, 4, 17)","(0, 5, 0, 11, 5, 1, 17)","(1, 8, 0, 8, 8, 1, 17)","(0, 7, 0, 0, 8, 9, 17)","(6, 5, 0, 8, 8, 1, 17)","(13, 3, 1, 13, 3, 1, 17)","(0, 14, 0, 0, 16, 1, 17)","(0, 1, 0, 0, 17, 0, 17)","(5, 3, 0, 5, 8, 4, 17)","(1, 0, 0, 1, 15, 1, 17)","(7, 4, 0, 7, 10, 0, 17)","(1, 5, 0, 1, 16, 0, 17)","(9, 0, 0, 16, 1, 0, 17)","(8, 4, 0, 13, 4, 0, 17)","(4, 5, 0, 11, 5, 1, 17)","(4, 6, 0, 4, 10, 3, 17)","(0, 12, 0, 3, 12, 2, 17)","(3, 9, 0, 4, 12, 1, 17)","(568, 550, 582, 568, 550, 582, 1700)","(573, 572, 572, 573, 572, 572, 1717)","(578, 563, 593, 578, 563, 593, 1734)","(606, 570, 575, 606, 570, 575, 1751)","(596, 600, 572, 596, 600, 572, 1768)","(586, 600, 599, 586, 600, 599, 1785)","(609, 588, 605, 609, 588, 605, 1802)","(615, 595, 609, 615, 595, 609, 1819)","(615, 612, 609, 615, 612, 609, 1836)","(626, 614, 613, 626, 614, 613, 1853)","(612, 614, 644, 612, 614, 644, 1870)","(630, 608, 649, 630, 608, 649, 1887)","(663, 617, 624, 663, 617, 624, 1904)","(653, 641, 627, 653, 641, 627, 1921)","(648, 644, 646, 648, 644, 646, 1938)","(644, 649, 662, 644, 649, 662, 1955)","(682, 657, 633, 682, 657, 633, 1972)","(667, 653, 669, 667, 653, 669, 1989)","(660, 673, 673, 660, 673, 673, 2006)","(673, 648, 702, 673, 648, 702, 2023)","(688, 664, 688, 688, 664, 688, 2040)","(688, 681, 688, 688, 681, 688, 2057)","(708, 669, 696, 708, 670, 696, 2074)","(709, 704, 678, 709, 704, 678, 2091)","(701, 695, 712, 701, 695, 712, 2108)","(717, 711, 697, 717, 711, 697, 2125)","(703, 697, 742, 703, 697, 742, 2142)","(731, 716, 712, 731, 716, 712, 2159)","(742, 721, 713, 742, 721, 713, 2176)","(731, 731, 731, 731, 731, 731, 2193)","(749, 719, 742, 749, 719, 742, 2210)"
6,GradientBoostingClassifier 1,"(5, 6, 0, 5, 6, 6, 17)","(3, 7, 0, 5, 7, 5, 17)","(2, 5, 0, 2, 12, 3, 17)","(15, 0, 0, 16, 0, 1, 17)","(6, 5, 1, 8, 6, 3, 17)","(0, 7, 0, 6, 7, 4, 17)","(0, 17, 0, 0, 17, 0, 17)","(9, 2, 0, 11, 2, 4, 17)","(16, 0, 0, 16, 0, 1, 17)","(0, 1, 0, 3, 6, 8, 17)","(0, 0, 3, 5, 9, 3, 17)","(1, 12, 0, 3, 12, 2, 17)","(6, 3, 1, 10, 3, 4, 17)","(5, 5, 0, 11, 5, 1, 17)","(8, 7, 0, 8, 8, 1, 17)","(0, 0, 1, 0, 8, 9, 17)","(6, 2, 0, 8, 8, 1, 17)","(12, 2, 1, 13, 3, 1, 17)","(0, 16, 0, 0, 16, 1, 17)","(0, 1, 0, 0, 17, 0, 17)","(5, 3, 0, 5, 8, 4, 17)","(0, 2, 0, 1, 15, 1, 17)","(1, 3, 0, 7, 10, 0, 17)","(1, 15, 0, 1, 16, 0, 17)","(5, 0, 0, 16, 1, 0, 17)","(11, 4, 0, 13, 4, 0, 17)","(0, 5, 0, 11, 5, 1, 17)","(4, 8, 0, 4, 10, 3, 17)","(0, 12, 0, 3, 12, 2, 17)","(2, 11, 0, 4, 12, 1, 17)","(537, 507, 522, 568, 550, 582, 1700)","(542, 527, 499, 573, 572, 572, 1717)","(553, 510, 520, 578, 563, 593, 1734)","(575, 529, 501, 606, 570, 575, 1751)","(565, 554, 506, 596, 600, 572, 1768)","(548, 551, 526, 586, 600, 599, 1785)","(577, 543, 531, 609, 588, 605, 1802)","(579, 543, 532, 615, 595, 609, 1819)","(578, 565, 529, 615, 612, 609, 1836)","(590, 562, 520, 626, 614, 613, 1853)","(574, 561, 561, 612, 614, 644, 1870)","(594, 554, 558, 630, 608, 649, 1887)","(627, 565, 526, 663, 617, 624, 1904)","(611, 587, 531, 653, 641, 627, 1921)","(607, 592, 547, 648, 644, 646, 1938)","(598, 596, 565, 644, 649, 662, 1955)","(642, 604, 527, 682, 657, 633, 1972)","(623, 602, 569, 667, 653, 669, 1989)","(615, 628, 570, 660, 673, 673, 2006)","(622, 584, 621, 673, 648, 702, 2023)","(644, 599, 597, 688, 664, 688, 2040)","(639, 618, 597, 688, 681, 688, 2057)","(674, 604, 610, 708, 670, 696, 2074)","(669, 640, 588, 709, 704, 678, 2091)","(660, 620, 641, 701, 695, 712, 2108)","(676, 641, 613, 717, 711, 697, 2125)","(646, 626, 676, 703, 697, 742, 2142)","(685, 642, 628, 731, 716, 712, 2159)","(691, 646, 627, 742, 721, 713, 2176)","(680, 651, 653, 731, 731, 731, 2193)","(688, 645, 649, 749, 719, 742, 2210)"
7,GradientBoostingClassifier 2,"(5, 5, 2, 5, 6, 6, 17)","(2, 7, 1, 5, 7, 5, 17)","(2, 7, 0, 2, 12, 3, 17)","(11, 0, 1, 16, 0, 1, 17)","(7, 3, 1, 8, 6, 3, 17)","(1, 6, 0, 6, 7, 4, 17)","(0, 17, 0, 0, 17, 0, 17)","(8, 0, 0, 11, 2, 4, 17)","(16, 0, 0, 16, 0, 1, 17)","(0, 3, 0, 3, 6, 8, 17)","(1, 0, 3, 5, 9, 3, 17)","(2, 12, 0, 3, 12, 2, 17)","(5, 2, 1, 10, 3, 4, 17)","(6, 5, 0, 11, 5, 1, 17)","(8, 3, 0, 8, 8, 1, 17)","(0, 4, 0, 0, 8, 9, 17)","(8, 0, 1, 8, 8, 1, 17)","(4, 2, 1, 13, 3, 1, 17)","(0, 12, 0, 0, 16, 1, 17)","(0, 3, 0, 0, 17, 0, 17)","(5, 3, 0, 5, 8, 4, 17)","(0, 4, 0, 1, 15, 1, 17)","(2, 4, 0, 7, 10, 0, 17)","(1, 15, 0, 1, 16, 0, 17)","(3, 0, 0, 16, 1, 0, 17)","(10, 4, 0, 13, 4, 0, 17)","(0, 5, 0, 11, 5, 1, 17)","(4, 6, 0, 4, 10, 3, 17)","(0, 12, 0, 3, 12, 2, 17)","(3, 12, 0, 4, 12, 1, 17)","(568, 550, 582, 568, 550, 582, 1700)","(573, 572, 572, 573, 572, 572, 1717)","(578, 563, 593, 578, 563, 593, 1734)","(606, 570, 575, 606, 570, 575, 1751)","(596, 600, 572, 596, 600, 572, 1768)","(586, 600, 599, 586, 600, 599, 1785)","(609, 588, 605, 609, 588, 605, 1802)","(615, 595, 609, 615, 595, 609, 1819)","(615, 612, 609, 615, 612, 609, 1836)","(626, 614, 613, 626, 614, 613, 1853)","(612, 614, 644, 612, 614, 644, 1870)","(630, 608, 649, 630, 608, 649, 1887)","(663, 617, 624, 663, 617, 624, 1904)","(653, 641, 627, 653, 641, 627, 1921)","(648, 644, 646, 648, 644, 646, 1938)","(644, 649, 662, 644, 649, 662, 1955)","(682, 657, 633, 682, 657, 633, 1972)","(667, 653, 669, 667, 653, 669, 1989)","(660, 673, 673, 660, 673, 673, 2006)","(673, 648, 702, 673, 648, 702, 2023)","(688, 664, 688, 688, 664, 688, 2040)","(688, 681, 688, 688, 681, 688, 2057)","(708, 670, 696, 708, 670, 696, 2074)","(709, 704, 678, 709, 704, 678, 2091)","(701, 695, 712, 701, 695, 712, 2108)","(717, 711, 697, 717, 711, 697, 2125)","(703, 697, 742, 703, 697, 742, 2142)","(731, 716, 712, 731, 716, 712, 2159)","(742, 721, 713, 742, 721, 713, 2176)","(731, 731, 731, 731, 731, 731, 2193)","(749, 719, 742, 749, 719, 742, 2210)"
8,XGBRFClassifier 1,"(5, 0, 0, 5, 6, 6, 17)","(5, 2, 0, 5, 7, 5, 17)","(2, 0, 0, 2, 12, 3, 17)","(16, 0, 0, 16, 0, 1, 17)","(4, 0, 0, 8, 6, 3, 17)","(0, 5, 0, 6, 7, 4, 17)","(0, 0, 0, 0, 17, 0, 17)","(7, 0, 0, 11, 2, 4, 17)","(16, 0, 0, 16, 0, 1, 17)","(0, 1, 0, 3, 6, 8, 17)","(0, 9, 0, 5, 9, 3, 17)","(0, 12, 0, 3, 12, 2, 17)","(1, 3, 0, 10, 3, 4, 17)","(0, 5, 0, 11, 5, 1, 17)","(0, 8, 0, 8, 8, 1, 17)","(0, 8, 0, 0, 8, 9, 17)","(5, 7, 0, 8, 8, 1, 17)","(13, 2, 0, 13, 3, 1, 17)","(0, 16, 0, 0, 16, 1, 17)","(0, 1, 0, 0, 17, 0, 17)","(5, 0, 0, 5, 8, 4, 17)","(1, 0, 0, 1, 15, 1, 17)","(7, 0, 0, 7, 10, 0, 17)","(1, 0, 0, 1, 16, 0, 17)","(0, 1, 0, 16, 1, 0, 17)","(11, 0, 0, 13, 4, 0, 17)","(0, 0, 0, 11, 5, 1, 17)","(4, 0, 0, 4, 10, 3, 17)","(3, 3, 0, 3, 12, 2, 17)","(0, 12, 0, 4, 12, 1, 17)","(345, 201, 367, 568, 550, 582, 1700)","(371, 211, 338, 573, 572, 572, 1717)","(368, 202, 371, 578, 563, 593, 1734)","(468, 209, 268, 606, 570, 575, 1751)","(456, 232, 271, 596, 600, 572, 1768)","(360, 227, 400, 586, 600, 599, 1785)","(393, 220, 374, 609, 588, 605, 1802)","(399, 227, 374, 615, 595, 609, 1819)","(393, 210, 363, 615, 612, 609, 1836)","(409, 211, 378, 626, 614, 613, 1853)","(330, 213, 454, 612, 614, 644, 1870)","(355, 205, 444, 630, 608, 649, 1887)","(422, 228, 361, 663, 617, 624, 1904)","(404, 277, 358, 653, 641, 627, 1921)","(334, 289, 417, 648, 644, 646, 1938)","(316, 309, 438, 644, 649, 662, 1955)","(366, 319, 358, 682, 657, 633, 1972)","(322, 338, 391, 667, 653, 669, 1989)","(305, 351, 416, 660, 673, 673, 2006)","(253, 259, 487, 673, 648, 702, 2023)","(313, 275, 459, 688, 664, 688, 2040)","(288, 282, 466, 688, 681, 688, 2057)","(356, 266, 458, 708, 670, 696, 2074)","(438, 285, 371, 709, 704, 678, 2091)","(409, 264, 421, 701, 695, 712, 2108)","(434, 312, 410, 717, 711, 697, 2125)","(330, 213, 572, 703, 697, 742, 2142)","(376, 257, 479, 731, 716, 712, 2159)","(399, 250, 473, 742, 721, 713, 2176)","(353, 283, 489, 731, 731, 731, 2193)","(374, 205, 578, 749, 719, 742, 2210)"
