Open,High,Low,Close,Adj Close,Volume
153.7,154.51,153.16,154.01,154.01,0
153.8,153.8,152.65,152.92,152.92,0
152.97,157.71,152.13,152.15,152.15,0
152.13,154.2,152.13,153.7,153.7,0
153.0,156.22000122070312,152.66000366210938,155.35800170898438,155.35800170898438,12841786
155.35000610351562,157.75,155.02000427246094,155.89759826660156,155.89759826660156,7242138
155.9499969482422,156.13999938964844,154.27000427246094,154.58999633789062,154.58999633789062,5839784
154.5800018310547,154.77999877929688,152.6699981689453,153.22999572753906,153.22999572753906,6299776
153.22000122070312,154.22000122070312,152.8300018310547,153.14999389648438,153.14999389648438,4823994
153.13999938964844,153.19000244140625,151.17999267578125,151.2050018310547,151.2050018310547,6515082
151.1999969482422,153.0,150.82000732421875,152.02999877929688,152.02999877929688,7698699
151.94,153.8026,151.85,152.11,152.11,0
152.61,152.6399,152.11,152.32,152.32,0
152.33,153.49,152.33,152.9,152.9,0
152.9,153.65,152.56,153.5,153.5,0
154.81,155.07,154.7,155.0,155.0,0
155.1,155.5,154.73,154.73,154.73,0
154.95,155.0,153.6,153.62,153.62,0
153.83,154.75,153.53,153.7,153.7,0
153.7,155.2,153.6,155.12,155.12,0
155.0,155.2,150.65,150.8,150.8,0
153.38999938964844,155.1199951171875,150.36000061035156,152.36000061035156,152.36000061035156,11942975
152.24000549316406,154.5500030517578,152.22259521484375,153.44000244140625,153.44000244140625,6270091
153.42999267578125,155.47000122070312,153.25,154.33999633789062,154.33999633789062,4824026
154.37010192871094,154.93479919433594,152.00999450683594,152.11000061035156,152.11000061035156,4161990
152.0850067138672,153.5800018310547,151.3000030517578,152.14999389648438,152.14999389648438,5013332
152.14500427246094,153.69000244140625,151.55999755859375,153.3699951171875,153.3699951171875,5774870
153.3699951171875,155.47999572753906,152.5500030517578,155.25999450683594,155.25999450683594,6401418
155.26,155.69,152.3293,155.21,155.21,0
155.2,155.3,155.0,155.3,155.3,0
155.3,155.65,155.0,155.2,155.2,0
155.39,155.48,154.1,154.25,154.25,0
154.44,154.44,154.16,154.16,154.16,0
154.16,154.16,153.0,153.07,153.07,0
153.23,153.85,153.05,153.85,153.85,0
153.59,154.21,153.59,153.93,153.93,0
154.19,155.77,153.56,154.65,154.65,0
154.74,155.75,153.8,155.15,155.15,0
155.10000610351562,157.3800048828125,154.4499969482422,155.47999572753906,155.47999572753906,9864183
155.47000122070312,156.46499633789062,154.8699951171875,155.07000732421875,155.07000732421875,5652249
155.10000610351562,155.4250030517578,153.1199951171875,153.64999389648438,153.64999389648438,4628580
153.63270568847656,154.1999969482422,153.00999450683594,153.26690673828125,153.26690673828125,3649201
153.26499938964844,153.39999389648438,152.19000244140625,153.32000732421875,153.32000732421875,3680695
153.30999755859375,154.0,152.3300018310547,153.3022003173828,153.3022003173828,4702792
153.30999755859375,154.75999450683594,152.60499572753906,153.82009887695312,153.82009887695312,4596456
153.9,154.26,153.53,153.8938,153.8938,0
153.997,154.0,153.6,153.65,153.65,0
153.64,153.77,145.5782,145.5782,145.5782,0
153.64,153.7,153.26,153.51,153.51,0
159.9,160.29,159.41,159.41,159.41,0
159.41,160.92,159.1,160.57,160.57,0
160.6,161.44,160.0,160.0,160.0,0
160.35,160.6,158.99,159.69,159.69,0
159.6,160.26,158.9999,159.83,159.83,0
159.84,160.6,159.29,160.46,160.46,0
160.32000732421875,161.0,157.7095947265625,160.47999572753906,160.47999572753906,13969593
160.49000549316406,161.46499633789062,159.9499969482422,161.27999877929688,161.27999877929688,6925532
161.25999450683594,162.0,160.72999572753906,161.94009399414062,161.94009399414062,5114678
161.94000244140625,162.0762939453125,160.860107421875,161.38009643554688,161.38009643554688,5097865
161.3800048828125,162.0,161.22000122070312,161.66000366210938,161.66000366210938,4189140
161.69000244140625,162.49000549316406,161.52000427246094,162.4600067138672,162.4600067138672,6424008
162.46499633789062,166.5,162.1999969482422,165.27000427246094,165.27000427246094,13369226
165.27,165.5,162.2828,165.08,165.08,0
165.05,165.27,161.165,164.65,164.65,0
164.69,166.19958,139.66019,164.3,164.3,0
164.4,165.3,164.11,165.3,165.3,0
169.32,169.84,168.69,169.8,169.8,0
169.85,169.88,168.71,169.25,169.25,0
169.19,170.0,168.56,170.0,170.0,0
170.0,170.5,169.3,169.89,169.89,0
169.95,170.15,165.27,169.98,169.98,0
169.9,170.15,169.5,169.95,169.95,0
168.39999389648438,169.6300048828125,164.14999389648438,164.3000030517578,164.3000030517578,19172431
164.30999755859375,166.5500030517578,164.05999755859375,166.4600067138672,166.4600067138672,8091295
166.4499969482422,168.0,165.8000030517578,167.16000366210938,167.16000366210938,5980452
167.15989685058594,167.8800048828125,166.60000610351562,167.22000122070312,167.22000122070312,4531703
167.27999877929688,167.3000030517578,165.07000732421875,165.88189697265625,165.88189697265625,5148145
165.86000061035156,166.19000244140625,164.05999755859375,164.57000732421875,164.57000732421875,6408379
164.57000732421875,166.77000427246094,163.25999450683594,163.48500061035156,163.48500061035156,6791700
163.49,165.985,161.9368,162.9,162.9,0
163.14,165.4492,162.95,163.0,163.0,0
163.1,163.17,162.47,162.75,162.75,0
162.73,164.14,124.6544,164.0,164.0,0
164.44,164.44,163.95,164.0,164.0,0
164.1,164.1,163.0,163.24,163.24,0
163.48,163.7,163.11,163.48,163.48,0
163.89,165.36,163.89,165.29,165.29,0
165.3,165.76,164.5,165.6,165.6,0
165.61,165.94,165.16,165.85,165.85,0
165.6699981689453,166.63999938964844,163.7100067138672,164.66000366210938,164.66000366210938,8983613
164.6649932861328,165.6300048828125,164.0399932861328,165.42999267578125,165.42999267578125,5030545
165.41000366210938,165.99000549316406,164.64999389648438,164.80270385742188,164.80270385742188,5166505
164.80999755859375,165.7899932861328,164.5500030517578,164.61419677734375,164.61419677734375,4699460
164.6179962158203,165.0800018310547,163.5,164.9499969482422,164.9499969482422,5506300
164.96499633789062,165.97999572753906,164.52000427246094,165.02000427246094,165.02000427246094,6224803
165.02000427246094,165.49000549316406,164.05999755859375,164.8000030517578,164.8000030517578,7065095
165.13,165.18,164.69,165.0,165.0,0
165.09,165.13,164.8,164.8,164.8,0
164.82,165.13,164.01,164.48,164.48,0
164.6,165.57,164.5,165.38,165.38,0
166.43,166.84,166.3,166.48,166.48,0
166.32,166.55,164.6,164.67,164.67,0
164.72,165.2,164.1,164.46,164.46,0
164.25,165.3,164.04,164.93,164.93,0
164.87,165.3474,163.74,163.89,163.89,0
163.79,167.4,163.01,166.41,166.41,0
165.57000732421875,167.19000244140625,163.3300018310547,164.3800048828125,164.3800048828125,14044934
164.39999389648438,165.42999267578125,163.6300048828125,165.01820373535156,165.01820373535156,7710122
165.02000427246094,165.64999389648438,164.5500030517578,164.58999633789062,164.58999633789062,4342633
164.58999633789062,165.4550018310547,164.3300018310547,165.02999877929688,165.02999877929688,3707852
165.0299072265625,165.05999755859375,164.02000427246094,164.29010009765625,164.29010009765625,4146351
164.2899932861328,165.1300048828125,163.8800048828125,165.125,165.125,5099020
165.1199951171875,165.44000244140625,163.9199981689453,165.1999969482422,165.1999969482422,6672115
165.19,165.3,164.7067,165.05,165.05,0
165.05,165.18,165.0,165.09,165.09,0
165.17,165.35,165.14,165.32,165.32,0
165.3,165.5,165.3,165.3,165.3,0
163.84,163.84,163.0,163.7,163.7,0
163.8,163.8,163.0,163.06,163.06,0
163.49,164.13,163.49,163.8,163.8,0
163.59,164.4,163.41,163.84,163.84,0
163.84,164.98,163.5,164.77,164.77,0
164.8,165.14,164.36,164.38,164.38,0
164.2100067138672,165.4199981689453,163.11000061035156,163.58999633789062,163.58999633789062,9618646
163.57000732421875,163.785400390625,162.3000030517578,163.1300048828125,163.1300048828125,5317339
163.13999938964844,163.49000549316406,162.5800018310547,162.99000549316406,162.99000549316406,4223538
162.9884033203125,163.14999389648438,162.47999572753906,162.69720458984375,162.69720458984375,3525358
162.69000244140625,163.69000244140625,162.5,162.6999969482422,162.6999969482422,3953524
162.6999969482422,163.52999877929688,162.55999755859375,163.52000427246094,163.52000427246094,4138017
163.52139282226562,165.57000732421875,163.39999389648438,165.50999450683594,165.50999450683594,6170877
165.51,165.66,162.6533,165.66,165.66,0
165.66,165.88,165.51,165.8,165.8,0
165.84,166.47,165.51,166.36,166.36,0
166.36,166.49,166.1,166.3,166.3,0
168.11,168.5,167.12,168.35,168.35,0
168.06,168.33,167.9,168.29,168.29,0
168.35,168.7,168.3,168.5,168.5,0
168.7,168.9,168.12,168.25,168.25,0
168.25,168.75,165.51,168.75,168.75,0
168.75,169.95,165.51,169.25,169.25,0
169.0,170.82000732421875,168.0,170.73680114746094,170.73680114746094,12108422
170.72999572753906,171.02000427246094,170.14999389648438,170.49000549316406,170.49000549316406,6580400
170.49000549316406,172.07000732421875,170.49000549316406,171.85000610351562,171.85000610351562,5626402
171.86000061035156,173.13999938964844,171.60000610351562,172.50999450683594,172.50999450683594,5259786
172.52000427246094,173.69000244140625,172.36000061035156,173.41000366210938,173.41000366210938,4430749
173.42999267578125,173.6699981689453,171.9600067138672,172.61000061035156,172.61000061035156,6955667
172.61000061035156,173.75,172.47999572753906,173.7100067138672,173.7100067138672,5942860
173.7,174.0,170.8065,174.0,174.0,0
173.91,173.98,173.64,173.95,173.95,0
173.95,173.99,173.7,173.97,173.97,0
173.9,173.98,172.8,173.0,173.0,0
172.02,172.4,171.65,171.96,171.96,0
171.68,172.26,171.4,171.4,171.4,0
171.58,171.87,171.43,171.75,171.75,0
171.62,172.24,171.5,172.24,172.24,0
172.3,174.1,171.61,171.61,171.61,0
173.7,173.7,170.05,171.02,171.02,0
171.16200256347656,171.35000610351562,169.35000610351562,170.85499572753906,170.85499572753906,10374836
170.83999633789062,173.47999572753906,170.69000244140625,172.6300048828125,172.6300048828125,6590980
172.65899658203125,172.89999389648438,171.4199981689453,172.3699951171875,172.3699951171875,3430650
172.37100219726562,172.9199981689453,171.82000732421875,172.02000427246094,172.02000427246094,3349471
172.00900268554688,173.10000610351562,171.52999877929688,172.89990234375,172.89990234375,3475731
172.89999389648438,173.57000732421875,172.38999938964844,172.6300048828125,172.6300048828125,4385258
172.61000061035156,172.84500122070312,171.67999267578125,171.94000244140625,171.94000244140625,4344652
171.961,172.18,171.8,172.0,172.0,0
171.9,172.2,171.8,171.9,171.9,0
171.99,172.11,171.34,171.46,171.46,0
171.36,171.58,170.61,171.0,171.0,0
173.66,174.19,173.66,174.19,174.19,0
174.18,174.47,173.5,173.98,173.98,0
173.99,174.68,173.8,174.36,174.36,0
174.38,175.0,174.16,174.77,174.77,0
174.72,174.8,172.3,173.83,173.83,0
173.8,174.94,173.55,174.86,174.86,0
174.52000427246094,175.3800048828125,172.89999389648438,174.00999450683594,174.00999450683594,10473137
174.01499938964844,176.69000244140625,173.68040466308594,176.360107421875,176.360107421875,7134021
176.36000061035156,176.74009704589844,174.1300048828125,174.4600067138672,174.4600067138672,5923804
174.47979736328125,174.74000549316406,173.1199951171875,174.6699981689453,174.6699981689453,4419000
174.67990112304688,175.57000732421875,173.9687042236328,175.3784942626953,175.3784942626953,4172993
175.38009643554688,176.10000610351562,175.00999450683594,175.83999633789062,175.83999633789062,5060661
175.86000061035156,177.27999877929688,175.66000366210938,177.0500030517578,177.0500030517578,5890108
177.05,177.95,174.1158,177.82,177.82,0
177.84,180.0,124.6544,179.88,179.88,0
179.81,180.87,179.11,180.27,180.27,0
180.35,182.62,180.3,181.22,181.22,0
181.32,181.32,180.05,180.96,180.96,0
181.11,181.11,180.5,181.0,181.0,0
181.0,181.25,180.44,181.0,181.0,0
180.9,181.98,180.9,181.56,181.56,0
181.62,181.97,180.54,180.7499,180.7499,0
180.88,180.99,178.96,179.53,179.53,0
179.22320556640625,179.8271942138672,177.51429748535156,178.58999633789062,178.58999633789062,14826634
178.60000610351562,178.72999572753906,176.4550018310547,176.61000061035156,176.61000061035156,6259096
176.61000061035156,177.47999572753906,175.91000366210938,176.24000549316406,176.24000549316406,5408836
176.24989318847656,177.3699951171875,176.1300048828125,176.5800018310547,176.5800018310547,3924486
176.60000610351562,177.2100067138672,176.4199981689453,176.5,176.5,3233829
176.50999450683594,177.3800048828125,175.8699951171875,177.19000244140625,177.19000244140625,3974621
177.1999969482422,178.75,176.91000366210938,178.6999969482422,178.6999969482422,7615393
178.6,179.01,177.7029,178.15,178.15,0
178.15,178.6,177.81,177.96,177.96,0
177.9,177.91,177.5,177.58,177.58,0
177.52,177.89,177.52,177.7,177.7,0
178.1,178.1,177.71,177.71,177.71,0
177.19,177.5,177.0,177.3,177.3,0
177.65,177.8,175.51,176.08,176.08,0
176.12,176.72,176.09,176.3,176.3,0
176.25,176.99,175.75,176.6,176.6,0
176.77,176.87,175.95,176.0603,176.0603,0
176.6300048828125,178.2899932861328,176.1999969482422,177.8800048828125,177.8800048828125,8907494
177.8800048828125,178.38999938964844,177.0399932861328,178.11000061035156,178.11000061035156,4057394
178.11000061035156,178.75,177.76499938964844,177.8000030517578,177.8000030517578,3339891
177.80499267578125,178.1999969482422,177.22000122070312,177.3990020751953,177.3990020751953,2965403
177.39999389648438,178.00999450683594,176.6199951171875,176.69000244140625,176.69000244140625,2988167
176.69000244140625,177.17999267578125,175.63999938964844,176.58999633789062,176.58999633789062,5269701
176.5800018310547,176.61000061035156,175.0,175.0,175.0,4868916
175.06,176.9069,174.16,175.1,175.1,0
175.06,175.06,174.75,174.95,174.95,0
174.95,175.58,174.85,175.43,175.43,0
175.4,175.95,175.4,175.71,175.71,0
174.6,174.6,173.89,173.89,173.89,0
174.45,174.45,173.89,173.89,173.89,0
173.74,173.74,172.3,172.5,172.5,0
172.5,173.35,172.5,172.88,172.88,0
172.84,175.49,172.3401,172.9,172.9,0
172.9,173.0,172.5,172.95,172.95,0
173.5,173.66990661621094,170.51010131835938,170.95359802246094,170.95359802246094,11651979
170.9499969482422,171.02999877929688,166.25999450683594,166.77999877929688,166.77999877929688,11357123
166.77000427246094,168.53729248046875,166.11019897460938,167.75,167.75,5927901
167.76499938964844,169.27000427246094,167.0,169.1999969482422,169.1999969482422,4782332
169.1999969482422,171.14999389648438,168.91000366210938,170.5601043701172,170.5601043701172,5626042
170.57000732421875,170.72000122070312,167.8699951171875,169.50999450683594,169.50999450683594,4755324
169.5,170.38999938964844,167.0,167.67999267578125,167.67999267578125,5994866
167.67,169.0712,167.6101,168.2,168.2,0
168.2,168.88,168.2,168.74,168.74,0
168.74,169.5,168.65,169.45,169.45,0
167.82,169.55,167.82,169.1,169.1,0
170.57,170.58,170.35,170.58,170.58,0
170.58,171.78,170.48,171.74,171.74,0
171.65,171.88,171.35,171.35,171.35,0
171.46,171.5,170.53,170.81,170.81,0
170.89,171.14,168.23,170.56,170.56,0
170.73,171.63,170.55,171.4998,171.4998,0
171.80999755859375,172.49000549316406,170.82000732421875,171.61000061035156,171.61000061035156,7558328
171.6300048828125,172.24000549316406,171.32000732421875,172.0800018310547,172.0800018310547,4198830
172.07000732421875,172.5500030517578,171.83009338378906,171.98049926757812,171.98049926757812,3217506
171.99000549316406,172.63999938964844,171.86000061035156,172.5850067138672,172.5850067138672,2611415
172.5800018310547,173.5500030517578,172.33999633789062,173.2899932861328,173.2899932861328,2896866
173.30999755859375,173.60000610351562,172.89999389648438,172.92449951171875,172.92449951171875,3772721
172.93499755859375,174.0,172.8800048828125,173.5,173.5,4816153
173.52,173.56,172.9,173.52,173.52,0
173.52,173.73,173.38,173.42,173.42,0
173.5,173.6,173.0,173.1,173.1,0
173.25,173.25,172.8,172.81,172.81,0
172.62,172.62,172.62,172.62,172.62,0
172.9,172.9,172.9,172.9,172.9,0
173.7,173.7,173.4,173.4,173.4,0
173.56,173.63,173.02,173.48,173.48,0
173.29,173.95,172.81,173.11,173.11,0
173.16,174.6,172.9999,174.56,174.56,0
174.11000061035156,175.05999755859375,173.55999755859375,174.32000732421875,174.32000732421875,6432518
174.33990478515625,175.0399932861328,173.8000030517578,174.2949981689453,174.2949981689453,3849786
174.3000030517578,174.33999633789062,173.3000030517578,174.17050170898438,174.17050170898438,3072302
174.19000244140625,174.22000122070312,170.91000366210938,172.27999877929688,172.27999877929688,4859430
172.2899932861328,172.74000549316406,171.1199951171875,172.49000549316406,172.49000549316406,3810757
172.49000549316406,173.17990112304688,171.38999938964844,171.86000061035156,171.86000061035156,3285542
171.85000610351562,172.1999969482422,171.1999969482422,171.42999267578125,171.42999267578125,3348887
171.42,171.48,170.75,170.89,170.89,0
171.24,171.3398,170.82,170.85,170.85,0
170.92,171.5,170.5,170.51,170.51,0
170.5,170.88,170.32,170.32,170.32,0
170.8,170.8,170.5,170.5,170.5,0
170.61,171.04,170.5,171.04,171.04,0
172.0,172.51,171.93,172.36,172.36,0
172.46,173.48,172.0,172.7,172.7,0
172.65,172.9,171.84,172.34,172.34,0
172.16,173.2,172.05,172.08,172.08,0
172.0500030517578,172.7375030517578,170.7100067138672,171.64999389648438,171.64999389648438,6108809
171.64999389648438,172.21499633789062,171.0,171.52999877929688,171.52999877929688,2921624
171.52999877929688,172.74000549316406,171.19000244140625,172.63999938964844,172.63999938964844,2840571
172.639892578125,173.6699981689453,172.0399932861328,172.3000030517578,172.3000030517578,5781793
172.3000030517578,173.3845977783203,172.1199951171875,172.86500549316406,172.86500549316406,3101517
172.875,173.55999755859375,172.74000549316406,173.52000427246094,173.52000427246094,3618851
173.52999877929688,174.55999755859375,173.39999389648438,174.5399932861328,174.5399932861328,4759360
174.54,174.551,171.8797,174.45,174.45,0
174.55,174.55,174.1,174.45,174.45,0
174.29,174.38,174.2,174.28,174.28,0
174.28,174.55,174.25,174.3,174.3,0
176.55,176.85,176.11,176.64,176.64,0
176.8,177.0,176.69,177.0,177.0,0
176.81,177.2,176.77,176.8,176.8,0
176.8,177.0,176.15,176.46,176.46,0
176.5,176.95,176.2,176.7,176.7,0
176.7998,177.04,176.6,176.88,176.88,0
176.58999633789062,176.89999389648438,175.22999572753906,175.360107421875,175.360107421875,7480537
175.36000061035156,175.61000061035156,174.0500030517578,175.5167999267578,175.5167999267578,4755075
175.5,175.7899932861328,174.14999389648438,174.29989624023438,174.29989624023438,3983127
174.2899932861328,174.8699951171875,173.3000030517578,173.82989501953125,173.82989501953125,3899814
173.80999755859375,174.3249969482422,173.37049865722656,173.99200439453125,173.99200439453125,2737979
173.99000549316406,174.63999938964844,173.8699951171875,174.39100646972656,174.39100646972656,3545787
174.39010620117188,174.75999450683594,173.82000732421875,174.02999877929688,174.02999877929688,3371564
174.05,175.1007,174.01,174.06,174.06,0
174.07,174.27,174.0,174.27,174.27,0
174.22,174.4,174.04,174.25,174.25,0
174.25,174.74,174.2,174.5,174.5,0
175.08,175.08,175.08,175.08,175.08,0
175.1,176.25,175.05,176.18,176.18,0
176.14,176.7,176.14,176.3,176.3,0
176.3,176.65,175.25,175.76,175.76,0
175.8,176.2,175.45,175.57,175.57,0
175.45,175.65,175.09,175.2,175.2,0
175.58999633789062,175.6699981689453,171.80999755859375,172.36500549316406,172.36500549316406,7915592
172.38999938964844,173.0500030517578,170.31930541992188,171.4600067138672,171.4600067138672,5487932
171.4665985107422,171.8000030517578,170.1699981689453,170.77000427246094,170.77000427246094,3360525
170.77999877929688,171.69000244140625,170.58999633789062,171.35499572753906,171.35499572753906,2619532
171.35499572753906,171.8699951171875,171.11000061035156,171.43609619140625,171.43609619140625,2472919
171.42999267578125,171.55999755859375,170.5,170.75,170.75,3465150
170.74000549316406,170.9600067138672,169.38999938964844,169.7899932861328,169.7899932861328,4783632
169.79,171.5,169.74,170.65,170.65,0
170.52,172.4,170.52,172.25,172.25,0
172.3,172.3,171.5,171.5,171.5,0
171.68,172.3,171.6601,172.3,172.3,0
173.3,173.35,172.85,173.05,173.05,0
173.1,173.9,173.0,173.8,173.8,0
173.78,173.78,173.0,173.18,173.18,0
172.9,173.4,172.66,172.95,172.95,0
172.99,173.2,171.8,172.8,172.8,0
172.81,174.4,172.51,173.65,173.65,0
173.22000122070312,175.06170654296875,171.8800048828125,175.03500366210938,175.03500366210938,9981755
175.05999755859375,175.17999267578125,174.0,174.5500030517578,174.5500030517578,4531495
174.5500030517578,175.88999938964844,174.3300018310547,175.8719940185547,175.8719940185547,4074455
175.8800048828125,176.44970703125,175.7100067138672,176.1999969482422,176.1999969482422,4313674
176.1999969482422,176.44000244140625,175.16000366210938,175.63999938964844,175.63999938964844,4169447
175.64999389648438,177.52999877929688,175.3800048828125,177.44000244140625,177.44000244140625,6424621
177.44000244140625,177.67999267578125,176.72000122070312,177.25,177.25,6244356
177.43,184.8,174.5588,184.75,184.75,0
184.75,186.52,182.6,183.11,183.11,0
183.08,183.25,179.8,182.0,182.0,0
182.0,182.1,181.14,181.61,181.61,0
181.35,181.6,181.09,181.51,181.51,0
181.78,182.21,181.54,181.6,181.6,0
181.9,182.15,181.6,182.0,182.0,0
181.85,182.15,179.4,180.35,180.35,0
180.38,181.28,179.7999,180.85,180.85,0
180.8,180.8,169.81,178.31,178.31,0
180.0,180.0500030517578,176.27000427246094,179.289306640625,179.289306640625,18263791
179.3000030517578,179.75,178.3800048828125,179.32000732421875,179.32000732421875,5730523
179.30999755859375,179.3699951171875,176.85000610351562,177.66000366210938,177.66000366210938,5728495
177.65499877929688,178.60000610351562,177.16000366210938,178.05999755859375,178.05999755859375,3528823
178.04010009765625,178.8800048828125,177.6999969482422,178.35009765625,178.35009765625,3351027
178.35000610351562,178.80999755859375,177.36000061035156,178.57200622558594,178.57200622558594,4256934
